[0] scan_on_enum worker started
[0] modBase=0x7FF682A80000 vtable=0x7FF68B30CB78
[3] GetPrimaryAssetIdList hooked (orig=0x7FF685F3F320 stub=0000014C95AB0000)
[hb] scanState=0 unhooked=0
[enum] first GetPrimaryAssetIdList call -> populating catalog (mgr=0x14BFED6A8D0)
[scan] AssetTypeMap num=30 max=31
[scan] DONE: 30 types scanned (Hero added=25)
[enum] scan complete
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
