[0] mainmenu_refresh_pi5 (POSITIVE CONTROL: UpdateSlot via ProcessEvent) started
[1] gameTid=54388
[2] resolved updateSlot=000001D3FCE81500 subject0=0x1D3FFC8B700 (Slot@+0xE8=0) member=0x1D362545100
[hb] member=Hero:RONIN desired=2426025 calls=1 hitsGT=1 hooked=0
[hb] member=Hero:RONIN desired=2426025 calls=1 hitsGT=1 hooked=0
[hb] member=Hero:RONIN desired=2426025 calls=1 hitsGT=1 hooked=0
[hb] member=Hero:RONIN desired=2426025 calls=1 hitsGT=1 hooked=0
[hb] member=Hero:RONIN desired=2426025 calls=1 hitsGT=1 hooked=0
[hb] member=Hero:RONIN desired=2426025 calls=1 hitsGT=1 hooked=0
[hb] member=Hero:RONIN desired=2426025 calls=1 hitsGT=1 hooked=0
[hb] member=Hero:RONIN desired=2426025 calls=1 hitsGT=1 hooked=0
[hb] member=Hero:RONIN desired=2426025 calls=1 hitsGT=1 hooked=0
[hb] member=Hero:RONIN desired=2426025 calls=1 hitsGT=1 hooked=0
[hb] member=Hero:RONIN desired=2426025 calls=1 hitsGT=1 hooked=0
[hb] member=Hero:RONIN desired=2426025 calls=1 hitsGT=1 hooked=0
[hb] member=Hero:RONIN desired=2426025 calls=1 hitsGT=1 hooked=0
[hb] member=Hero:RONIN desired=2426025 calls=1 hitsGT=1 hooked=0
[hb] member=Hero:RONIN desired=2426025 calls=1 hitsGT=1 hooked=0
[hb] member=Hero:RONIN desired=2426025 calls=1 hitsGT=1 hooked=0
[hb] member=Hero:RONIN desired=2426025 calls=1 hitsGT=1 hooked=0
[hb] member=Hero:RONIN desired=2426025 calls=1 hitsGT=1 hooked=0
[hb] member=Hero:RONIN desired=2426025 calls=1 hitsGT=1 hooked=0
[hb] member=Hero:RONIN desired=2426025 calls=1 hitsGT=1 hooked=0
[hb] member=Hero:RONIN desired=2426025 calls=1 hitsGT=1 hooked=0
[hb] member=Hero:RONIN desired=2426025 calls=1 hitsGT=1 hooked=0
[hb] member=Hero:RONIN desired=2426025 calls=1 hitsGT=1 hooked=0
[hb] member=Hero:RONIN desired=2426025 calls=1 hitsGT=1 hooked=0
[hb] member=Hero:RONIN desired=2426025 calls=1 hitsGT=1 hooked=0
[hb] member=Hero:RONIN desired=2426025 calls=1 hitsGT=1 hooked=0
[hb] member=Hero:RONIN desired=2426025 calls=1 hitsGT=1 hooked=0
[hb] member=Hero:RONIN desired=2426025 calls=1 hitsGT=1 hooked=0
[hb] member=Hero:RONIN desired=2426025 calls=1 hitsGT=1 hooked=0
[hb] member=Hero:RONIN desired=2426025 calls=1 hitsGT=1 hooked=0
[hb] member=Hero:RONIN desired=2426025 calls=1 hitsGT=1 hooked=0
[hb] member=Hero:RONIN desired=2426025 calls=1 hitsGT=1 hooked=0
[hb] member=Hero:RONIN desired=2426025 calls=1 hitsGT=1 hooked=0
[hb] member=Hero:RONIN desired=2426025 calls=1 hitsGT=1 hooked=0
[hb] member=Hero:RONIN desired=2426025 calls=1 hitsGT=1 hooked=0
[hb] member=Hero:RONIN desired=2426025 calls=1 hitsGT=1 hooked=0
[hb] member=Hero:RONIN desired=2426025 calls=1 hitsGT=1 hooked=0
[hb] member=Hero:RONIN desired=2426025 calls=1 hitsGT=1 hooked=0
[hb] member=Hero:RONIN desired=2426025 calls=1 hitsGT=1 hooked=0
[hb] member=Hero:RONIN desired=2426025 calls=1 hitsGT=1 hooked=0
[hb] member=Hero:RONIN desired=2426025 calls=1 hitsGT=1 hooked=0
[hb] member=Hero:RONIN desired=2426025 calls=1 hitsGT=1 hooked=0
[hb] member=Hero:RONIN desired=2426025 calls=1 hitsGT=1 hooked=0
[hb] member=Hero:RONIN desired=2426025 calls=1 hitsGT=1 hooked=0
[hb] member=Hero:RONIN desired=2426025 calls=1 hitsGT=1 hooked=0
[hb] member=Hero:RONIN desired=2426025 calls=1 hitsGT=1 hooked=0
[hb] member=Hero:RONIN desired=2426025 calls=1 hitsGT=1 hooked=0
[hb] member=Hero:RONIN desired=2426025 calls=1 hitsGT=1 hooked=0
[hb] member=Hero:RONIN desired=2426025 calls=1 hitsGT=1 hooked=0
[hb] member=Hero:RONIN desired=2426025 calls=1 hitsGT=1 hooked=0
[hb] member=Hero:RONIN desired=2426025 calls=1 hitsGT=1 hooked=0
[hb] member=Hero:RONIN desired=2426025 calls=1 hitsGT=1 hooked=0
[hb] member=Hero:RONIN desired=2426025 calls=1 hitsGT=1 hooked=0
[hb] member=Hero:RONIN desired=2426025 calls=1 hitsGT=1 hooked=0
[hb] member=Hero:RONIN desired=2426025 calls=1 hitsGT=1 hooked=0
[hb] member=Hero:RONIN desired=2426025 calls=1 hitsGT=1 hooked=0
[hb] member=Hero:RONIN desired=2426025 calls=1 hitsGT=1 hooked=0
