[0] mainmenu_refresh_pi6 (OPTION B: UpdateSlot via ProcessInternal + built FFrame) started
[1] gameTid=68996
[2] resolved updateSlot=0000012A7A1A1E00 subject0=0x12A7BE3F200 (Slot@+0xE8=0) member=0x129E3F9CB80
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[hb] member=Hero:Alchemist desired=3291671 calls=0 hitsGT=0 hooked=0
[PICK] Hero:BountyHunter
[MIRROR] member <- Hero:BountyHunter
[armed] subject0.Slot sentinel=99; calling UpdateSlot(subject0,{0}) via ProcessInternal+FFrame...
[VERDICT] UpdateSlot called #1. subject0.Slot AFTER = 0  ==>  OPTION B WORKS (ProcessInternal+FFrame invoked UpdateSlot: 99->0)
[hb] member=Hero:BountyHunter desired=3894628 calls=1 hitsGT=1 hooked=0
[hb] member=Hero:BountyHunter desired=3894628 calls=1 hitsGT=1 hooked=0
[hb] member=Hero:BountyHunter desired=3894628 calls=1 hitsGT=1 hooked=0
[hb] member=Hero:BountyHunter desired=3894628 calls=1 hitsGT=1 hooked=0
[hb] member=Hero:BountyHunter desired=3894628 calls=1 hitsGT=1 hooked=0
[hb] member=Hero:BountyHunter desired=3894628 calls=1 hitsGT=1 hooked=0
[hb] member=Hero:BountyHunter desired=3894628 calls=1 hitsGT=1 hooked=0
[hb] member=Hero:BountyHunter desired=3894628 calls=1 hitsGT=1 hooked=0
[hb] member=Hero:BountyHunter desired=3894628 calls=1 hitsGT=1 hooked=0
[hb] member=Hero:BountyHunter desired=3894628 calls=1 hitsGT=1 hooked=0
[hb] member=Hero:BountyHunter desired=3894628 calls=1 hitsGT=1 hooked=0
[hb] member=Hero:BountyHunter desired=3894628 calls=1 hitsGT=1 hooked=0
[hb] member=Hero:BountyHunter desired=3894628 calls=1 hitsGT=1 hooked=0
[hb] member=Hero:BountyHunter desired=3894628 calls=1 hitsGT=1 hooked=0
[hb] member=Hero:BountyHunter desired=3894628 calls=1 hitsGT=1 hooked=0
[hb] member=Hero:BountyHunter desired=3894628 calls=1 hitsGT=1 hooked=0
[hb] member=Hero:BountyHunter desired=3894628 calls=1 hitsGT=1 hooked=0
[hb] member=Hero:BountyHunter desired=3894628 calls=1 hitsGT=1 hooked=0
